fips1;name;year;ID2008;Textbox50;ID2009;Textbox53;ID2010;Textbox56;ID2011;Textbox59;ID20121;Textbox62;ID2013;Textbox65;ID20141;Textbox68;ID2015;Textbox71;ID20161;Textbox12;Textbox20;Textbox11
6000;California;2012;10.5;2013;9;2014;7.6;2015;6.3;2016;5.5;2017;4.8;2018;4.3;2019;4.2;2020;10.1;Median Household Income (2019);$80,423;100.00%
6001;Alameda County, CA;2012;8.8;2013;7.3;2014;5.9;2015;4.8;2016;4.3;2017;3.7;2018;3.1;2019;3;2020;8.8;Median Household Income (2019);$107,589;133.80%
6003;Alpine County, CA;2012;11.2;2013;9.8;2014;8.3;2015;7.5;2016;6.5;2017;6.2;2018;4.6;2019;5.4;2020;11.2;Median Household Income (2019);$58,112;72.30%
6005;Amador County, CA;2012;12.5;2013;10.4;2014;8.4;2015;6.6;2016;6;2017;5;2018;4.1;2019;3.9;2020;9.1;Median Household Income (2019);$62,640;77.90%
6007;Butte County, CA;2012;12.3;2013;10.4;2014;8.7;2015;7.2;2016;6.6;2017;5.8;2018;5.1;2019;5.2;2020;9.2;Median Household Income (2019);$58,394;72.60%
6009;Calaveras County, CA;2012;12.6;2013;10.1;2014;8.1;2015;6.4;2016;5.7;2017;4.8;2018;4.1;2019;3.9;2020;7.6;Median Household Income (2019);$68,248;84.90%
6011;Colusa County, CA;2012;21;2013;19.1;2014;17.6;2015;15.5;2016;15.6;2017;14.3;2018;13.3;2019;13;2020;16;Median Household Income (2019);$59,048;73.40%
6013;Contra Costa County, CA;2012;9.1;2013;7.6;2014;6.2;2015;5.1;2016;4.5;2017;3.9;2018;3.2;2019;3.1;2020;8.9;Median Household Income (2019);$106,555;132.50%
6015;Del Norte County, CA;2012;13.7;2013;12;2014;10.2;2015;8.6;2016;7.5;2017;6.5;2018;5.8;2019;5.9;2020;9.5;Median Household Income (2019);$48,979;60.90%
6017;El Dorado County, CA;2012;10.4;2013;8.6;2014;7.1;2015;5.7;2016;5.2;2017;4.4;2018;3.7;2019;3.6;2020;8.3;Median Household Income (2019);$86,202;107.20%
