"","area","fullyvacc","population","diff_cases","diff_incidence","diff_deaths","diff_mortality","diff_test","diff_ntest","FIPS","unemployment_2020","perc_income","hhold_income","RUC_Code","poverty_all","poverty_17","hi_edu"
"1","Alameda",1219766,1685886,23047,0.013670556609403,182,0.000107955104912195,1317901,0.781726047905968,6001,8.8,133.8,107589,1,8.9,9.8,47.4
"2","Alpine",706,1117,15,0.0134288272157565,0,0,468,0.418979409131603,6003,11.2,72.3,58112,8,17.2,29.6,34.5
"3","Amador",19452,38531,1655,0.0429524279151852,18,0.000467156315693857,33247,0.862863668215203,6005,9.1,77.9,62640,6,9.8,12.5,19.3
"4","Butte",106626,217769,7777,0.0357121537041544,103,0.000472978247592633,95835,0.440076411243106,6007,9.2,72.6,58394,3,16.1,16.1,27.2
"5","Calaveras",22823,44289,1933,0.0436451489083068,26,0.000587053218632166,23169,0.523132154711102,6009,7.6,84.9,68248,6,12.1,19.6,18.3
"6","Colusa",11713,22593,517,0.022883193909618,3,0.000132784490771478,6124,0.27105740716151,6011,16,73.4,59048,6,12,15.3,15
"7","Contra Costa",859642,1160099,22174,0.0191138859700767,194,0.000167227107341701,748093,0.64485272377616,6013,8.9,132.5,106555,1,7.9,9.9,42.4
"8","Del Norte",11869,27558,1932,0.0701066840844764,28,0.00101603889977502,45120,1.63727411278032,6015,9.5,60.9,48979,7,17.9,25.8,14.8
"9","El Dorado",108394,193098,4968,0.0257278687505826,39,0.000201969984153124,85045,0.440424033392371,6017,8.3,107.2,86202,1,8.7,9.1,34.3
"10","Fresno",538629,1032227,36838,0.0356878864823338,489,0.000473733006402661,538315,0.52150835039192,6019,11.3,70.8,56926,2,20.5,29,21.2
"11","Glenn",14147,29348,1025,0.0349257189587025,8,0.000272590977238653,9119,0.31071964017991,6021,8.9,69.2,55682,6,12.1,18.1,14.2
"12","Humboldt",81426,134098,3998,0.0298140166147146,61,0.000454891198973885,72264,0.538889468895882,6023,8.4,63.6,51134,5,19.1,20.5,30.4
"13","Imperial",133105,191649,5251,0.027399047216526,24,0.000125228934145234,95721,0.499459950221499,6025,22.5,59.8,48102,3,22,30.7,15.2
